naive implementation (synthronous without incremental): 360 second in my home machine

lab machine:
fast: 164 second
naive: 128 second
Dataset: Web-Google.txt

naive implementation (synthronous without incremental): 360 second in my home machine

time: 354.438810897s
597621	564.2293847072178
41909	562.6337309196961
163075	552.2020874409077
537039	549.0272870161994
384666	480.6427920467604
504140	467.3493474175109
486980	442.8324276867001
605856	438.5660641983935
32163	435.25517976672376
558791	433.2054846271383


Fast implementation (home machine)

time: 336.016906247s
597621	564.2274712707807
41909	562.6306842267202
163075	552.1999864165753
537039	549.0256196328049
384666	480.6389500566285
504140	467.3471954297697
486980	442.8289399232443
605856	438.56270012002756
32163	435.25331624370733
558791	433.2024828282662

time: 301.562602351s
597621	564.2274711514442
41909	562.6306754181908
163075	552.1999849457002
537039	549.025606466842
384666	480.63894903329845
504140	467.3471849646575
486980	442.8289333091005
605856	438.5626973804604
32163	435.25331621459674
558791	433.20247479823144

time: 196.481736384s
597621	563.4342141929551
41909	561.6534436523741
163075	551.6032955465006
537039	548.2759984030918
384666	479.79657919256084
504140	466.58145691959396
486980	442.276175930087
605856	438.0161835076052
32163	434.55580183392857
558791	432.6557097966502
